[[[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [  6   5  11]
  [  7   4  11]
  [ 10   5  12]
  [ 13   8  15]
  [ 17  10  18]
  [ 23  13  22]
  [ 27  15  25]
  [ 35  22  32]
  [ 48  32  43]
  [ 64  48  59]
  [ 85  67  79]
  [105  87  99]
  [118 100 112]
  [132 111 130]
  [143 122 141]
  [155 134 153]
  [158 137 156]
  [145 124 141]
  [118 100 116]
  [ 92  74  90]
  [ 76  58  74]
  [ 73  55  69]
  [ 66  48  62]
  [ 55  39  52]
  [ 48  32  45]
  [ 46  30  43]
  [ 48  32  43]
  [ 50  34  45]
  [ 52  36  47]
  [ 46  36  44]
  [ 41  31  39]
  [ 31  24  31]
  [ 20  15  21]
  [ 10   8  13]
  [  3   3   5]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   2]
  [  4   2   5]
  [  5   3   4]
  [ 11   9  10]
  [ 49  48  46]
  [ 64  63  59]
  [ 12  11   7]
  [ 15  14  10]
  [ 44  40  37]
  [ 51  47  46]
  [ 28  24  25]
  [ 65  60  64]
  [ 29  24  30]
  [ 27  22  29]
  [ 58  52  62]
  [ 45  39  49]
  [ 72  50  73]
  [ 88  62  87]
  [115  82 111]
  [108  69 100]
  [142  96 132]
  [127  79 117]
  [100  52  90]
  [ 83  39  75]
  [ 77  40  74]
  [ 94  65  95]
  [ 90  66  92]
  [ 62  43  65]
  [ 68  49  69]
  [ 67  46  65]
  [ 62  39  57]
  [ 54  31  49]
  [ 61  38  54]
  [ 79  56  72]
  [ 66  45  60]
  [ 70  52  64]
  [ 49  32  42]
  [ 49  33  43]
  [ 29  16  25]
  [ 42  29  38]
  [ 78  65  74]
  [101  85  95]
  [ 98  82  93]
  [ 79  61  75]
  [ 75  54  71]
  [ 38  15  35]
  [ 24   0  22]
  [ 51  26  48]
  [ 92  46  83]
  [106  62  97]
  [120  79 113]
  [131  91 125]
  [135  98 131]
  [122  89 120]
  [ 88  58  86]
  [ 56  27  55]
  [ 53  29  53]
  [ 70  46  70]
  [ 61  39  62]
  [ 67  45  66]
  [103  81 102]
  [105  83 104]
  [ 83  61  82]
  [ 85  63  84]
  [ 72  67  74]
  [ 28  23  30]
  [  3   0   5]
  [ 15  10  16]
  [ 28  23  29]
  [ 16  11  15]
  [  5   0   4]
  [  7   3   4]
  [ 10   6   7]
  [  8   4   3]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  0   2   1]
  [  0   1   3]
  [  1   2   4]
  [  0   1   3]
  [  0   0   2]
  [  0   1   2]
  [  0   1   2]
  [  0   2   3]
  [  0   4   5]
  [  2   6   7]
  [ 11   6  12]
  [ 15   8  15]
  [ 22  12  21]
  [ 29  17  29]
  [ 40  23  39]
  [ 53  34  53]
  [ 71  47  69]
  [ 83  58  80]
  [109  81 106]
  [124  94 120]
  [145 115 139]
  [162 132 156]
  [167 138 160]
  [157 128 150]
  [139 112 131]
  [126  99 118]
  [ 60  48  60]
  [ 43  31  43]
  [ 29  17  29]
  [ 28  16  28]
  [ 32  20  32]
  [ 30  18  28]
  [ 25  13  23]
  [ 22  11  19]
  [ 19   9  17]
  [ 17   8  13]
  [ 11   5   9]
  [  7   2   6]
  [  5   1   2]
  [  2   0   1]
  [  2   0   1]
  [  2   2   2]
  [  5   1   2]
  [  6   2   3]
  [  7   3   4]
  [  7   3   4]
  [  7   3   4]
  [  7   3   4]
  [  5   1   2]
  [  5   1   2]
  [  3   0   0]
  [  3   0   0]
  [  4   0   1]
  [  5   1   2]
  [  6   2   3]
  [  6   2   3]
  [  6   2   3]
  [  6   2   3]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  2   2   2]
  [  3   3   3]
  [  4   4   4]
  [  4   4   4]
  [  5   5   5]
  [ 12  12  12]
  [ 10  10  10]
  [  7   7   7]
  [  4   4   4]
  [  2   2   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   2   7]
  [  1   4   9]
  [  5   6  11]
  [  6   7  12]
  [  7   6  12]
  [ 10   7  14]
  [ 15  10  17]
  [ 18  11  19]
  [ 16   6  15]
  [ 20   8  18]
  [ 25  12  22]
  [ 31  18  28]
  [ 40  24  35]
  [ 49  31  43]
  [ 59  41  53]
  [ 65  47  59]
  [ 90  68  89]
  [ 89  67  88]
  [ 96  75  94]
  [116  95 114]
  [142 121 140]
  [160 139 158]
  [164 143 162]
  [162 141 160]
  [105  84 103]
  [ 95  74  93]
  [ 80  59  76]
  [ 66  45  62]
  [ 57  36  53]
  [ 51  30  47]
  [ 49  28  45]
  [ 47  26  43]
  [ 50  38  48]
  [ 48  36  46]
  [ 44  34  43]
  [ 38  28  37]
  [ 29  22  29]
  [ 20  15  21]
  [ 11   9  14]
  [  5   5   7]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   2]
  [  4   2   5]
  [  4   2   3]
  [ 16  14  15]
  [ 65  64  62]
  [ 43  42  40]
  [  8   4   1]
  [ 27  23  20]
  [ 59  55  54]
  [ 32  28  27]
  [ 43  39  40]
  [ 51  46  50]
  [ 26  21  27]
  [ 43  38  45]
  [ 63  55  66]
  [ 53  45  56]
  [ 75  51  75]
  [ 93  65  90]
  [105  70 100]
  [117  76 108]
  [132  86 122]
  [110  63  99]
  [ 95  49  86]
  [ 75  33  69]
  [ 83  48  80]
  [108  79 109]
  [ 79  56  82]
  [ 60  41  63]
  [ 72  53  73]
  [ 71  50  69]
  [ 50  27  45]
  [ 71  46  65]
  [ 63  40  58]
  [ 75  52  68]
  [ 68  47  62]
  [ 60  42  54]
  [ 52  34  46]
  [ 37  21  31]
  [ 37  21  31]
  [ 62  49  58]
  [101  85  95]
  [101  85  96]
  [ 76  58  72]
  [ 86  65  82]
  [ 42  19  39]
  [ 40  16  38]
  [ 35  10  32]
  [ 76  50  75]
  [108  58  96]
  [122  72 110]
  [136  90 126]
  [139  98 132]
  [125  88 121]
  [ 99  69  97]
  [ 71  45  72]
  [ 54  31  57]
  [ 66  47  69]
  [ 59  41  63]
  [ 63  46  65]
  [ 86  69  88]
  [105  86 105]
  [ 95  76  95]
  [ 82  61  80]
  [ 81  60  79]
  [ 41  36  42]
  [ 14   9  15]
  [  3   0   4]
  [ 17  12  18]
  [ 22  17  23]
  [  8   3   7]
  [  3   0   2]
  [  8   4   5]
  [  8   4   5]
  [  6   2   1]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   3]
  [  1   1   3]
  [  2   2   4]
  [  1   1   3]
  [  0   1   5]
  [  0   1   5]
  [  2   3   7]
  [  5   6  10]
  [  8   9  13]
  [ 11  12  16]
  [ 25  13  25]
  [ 32  20  32]
  [ 42  28  43]
  [ 50  33  49]
  [ 60  41  60]
  [ 83  59  81]
  [111  85 110]
  [133 105 130]
  [162 132 158]
  [168 135 162]
  [173 140 167]
  [170 138 162]
  [152 123 145]
  [121  92 114]
  [ 84  55  75]
  [ 59  32  51]
  [ 44  34  43]
  [ 34  24  33]
  [ 28  18  27]
  [ 28  18  27]
  [ 26  16  25]
  [ 20  10  18]
  [ 17   7  15]
  [ 17  10  17]
  [  5   0   3]
  [  3   0   2]
  [  3   0   2]
  [  5   1   2]
  [  6   4   5]
  [  5   3   4]
  [  1   0   0]
  [  1   0   0]
  [  2   0   1]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  4   2   3]
  [  4   2   3]
  [  4   2   3]
  [  4   2   3]
  [  3   1   2]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  5   5   5]
  [  6   6   6]
  [  6   6   6]
  [  0   1   4]
  [  0   1   4]
  [  0   3   6]
  [  2   3   7]
  [  2   3   7]
  [  6   5  10]
  [ 10   8  13]
  [ 15  10  16]
  [ 30  23  30]
  [ 30  20  28]
  [ 29  18  26]
  [ 27  14  23]
  [ 26  13  22]
  [ 32  16  26]
  [ 38  22  32]
  [ 44  27  37]
  [ 66  44  65]
  [ 71  49  70]
  [ 78  56  77]
  [ 83  61  82]
  [ 89  67  88]
  [101  79 100]
  [117  96 115]
  [130 107 127]
  [159 136 156]
  [150 127 147]
  [137 114 134]
  [121  98 118]
  [105  80 101]
  [ 89  64  85]
  [ 75  50  71]
  [ 66  41  62]
  [ 43  27  40]
  [ 44  31  41]
  [ 48  35  45]
  [ 49  37  47]
  [ 46  34  44]
  [ 38  28  37]
  [ 29  22  29]
  [ 22  17  23]
  [  1   0   4]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   1   2]
  [  0   1   2]
  [  0   1   0]
  [  0   1   0]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   2]
  [  5   3   6]
  [  3   1   4]
  [ 18  16  17]
  [ 73  71  72]
  [ 28  27  25]
  [  6   2   1]
  [ 35  31  30]
  [ 66  62  61]
  [ 16  12  13]
  [ 61  55  59]
  [ 32  25  32]
  [ 32  25  33]
  [ 60  52  63]
  [ 61  53  64]
  [ 64  56  69]
  [ 75  47  72]
  [ 95  65  91]
  [ 99  63  91]
  [126  82 115]
  [126  79 113]
  [ 97  50  86]
  [ 93  47  83]
  [ 71  30  64]
  [ 84  51  82]
  [114  88 115]
  [ 73  51  74]
  [ 58  41  60]
  [ 73  54  73]
  [ 72  51  68]
  [ 43  20  38]
  [ 85  61  77]
  [ 60  37  55]
  [ 65  44  61]
  [ 69  48  63]
  [ 49  31  45]
  [ 58  40  52]
  [ 30  14  24]
  [ 48  32  42]
  [ 83  67  77]
  [107  91 101]
  [ 79  63  74]
  [ 85  67  81]
  [ 61  40  57]
  [ 39  16  36]
  [ 31   6  28]
  [ 76  48  73]
  [ 86  58  83]
  [122  67 107]
  [134  82 121]
  [145  97 135]
  [136  95 129]
  [108  71 104]
  [ 75  45  73]
  [ 60  36  62]
  [ 60  41  63]
  [ 64  49  70]
  [ 48  35  53]
  [ 71  58  76]
  [ 99  85 102]
  [ 95  78  96]
  [ 88  71  87]
  [ 80  62  78]
  [ 56  35  52]
  [  6   4   9]
  [ 19  17  22]
  [ 21  19  24]
  [  8   6   9]
  [  1   0   2]
  [  5   3   6]
  [  9   7  10]
  [  6   4   5]
  [  1   0   0]
  [  1   0   0]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  3   3   3]
  [  2   2   2]
  [  1   1   1]
  [  1   1   3]
  [  2   0   3]
  [  6   4   7]
  [  1   0   4]
  [  1   0   4]
  [  1   0   4]
  [  2   0   6]
  [  6   3  10]
  [ 17  14  21]
  [ 30  27  34]
  [ 36  19  35]
  [ 50  33  51]
  [ 73  54  73]
  [ 94  72  93]
  [107  83 107]
  [121  95 120]
  [148 119 147]
  [171 141 169]
  [181 148 177]
  [177 144 173]
  [168 135 162]
  [148 118 142]
  [122  93 115]
  [ 89  62  81]
  [ 60  33  52]
  [ 42  15  32]
  [ 30  23  30]
  [ 28  21  28]
  [ 23  16  23]
  [ 17  10  17]
  [ 12   5  12]
  [  6   1   5]
  [  3   0   2]
  [  3   0   2]
  [  3   1   4]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   1   4]
  [  0   1   4]
  [  0   1   4]
  [  0   2   5]
  [  0   1   5]
  [  2   1   6]
  [  3   1   6]
  [  3   1   6]
  [ 19  14  20]
  [ 25  18  25]
  [ 35  25  33]
  [ 44  33  41]
  [ 47  36  44]
  [ 47  34  43]
  [ 44  31  40]
  [ 41  28  37]
  [ 38  19  38]
  [ 44  25  44]
  [ 54  35  54]
  [ 62  43  62]
  [ 70  51  70]
  [ 78  57  76]
  [ 84  63  82]
  [ 89  66  86]
  [ 95  72  92]
  [117  94 114]
  [139 114 136]
  [143 118 140]
  [133 108 130]
  [124  96 119]
  [117  89 112]
  [112  84 107]
  [ 84  66  80]
  [ 64  46  60]
  [ 49  33  46]
  [ 48  32  45]
  [ 42  28  41]
  [ 34  21  31]
  [ 35  23  33]
  [ 44  34  43]
  [ 29  22  29]
  [ 10   5  11]
  [  1   0   4]
  [  0   0   4]
  [  8   9  11]
  [  5   9  10]
  [  0   2   3]
  [  0   1   2]
  [  5   5   7]
  [  3   3   5]
  [  2   2   4]
  [  2   2   4]
  [  2   2   4]
  [  3   3   5]
  [  4   4   6]
  [  5   5   7]
  [  2   2   4]
  [  1   1   3]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [ 13  11  16]
  [  1   0   4]
  [  1   0   2]
  [ 68  66  67]
  [ 33  31  32]
  [ 30  26  25]
  [ 15  11  10]
  [ 47  43  42]
  [ 35  29  29]
  [ 53  47  49]
  [ 68  62  66]
  [ 27  17  25]
  [ 58  48  57]
  [ 70  60  71]
  [ 62  51  65]
  [ 78  67  81]
  [ 83  53  77]
  [ 76  44  68]
  [111  72 101]
  [135  91 124]
  [104  57  91]
  [106  59  95]
  [ 77  31  67]
  [ 87  47  81]
  [126  93 124]
  [ 90  66  92]
  [ 74  55  77]
  [ 73  56  75]
  [ 63  46  64]
  [ 56  38  54]
  [ 63  40  56]
  [ 67  43  59]
  [ 80  59  76]
  [ 47  26  43]
  [ 62  41  56]
  [ 56  38  52]
  [ 40  22  34]
  [ 29  13  24]
  [ 80  64  74]
  [102  86  96]
  [ 83  67  78]
  [ 77  59  71]
  [ 76  55  70]
  [ 57  34  52]
  [ 28   3  24]
  [ 50  22  45]
  [ 91  61  87]
  [ 94  64  90]
  [147  92 132]
  [137  85 124]
  [127  79 117]
  [133  92 126]
  [ 89  54  86]
  [ 54  25  53]
  [ 77  54  80]
  [ 61  43  65]
  [ 68  55  73]
  [ 44  31  49]
  [ 91  80  96]
  [ 92  79  96]
  [ 97  83  98]
  [ 86  72  87]
  [ 60  44  57]
  [ 24   8  21]
  [  7   5   8]
  [ 12  10  13]
  [ 16  14  17]
  [ 12  10  13]
  [  4   2   5]
  [  1   0   2]
  [  1   0   0]
  [  5   3   4]
  [  2   0   1]
  [  2   0   1]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   0]
  [  3   3   1]
  [  3   3   1]
  [  3   3   3]
  [  3   1   2]
  [  3   1   2]
  [  3   1   4]
  [  5   0   4]
  [  9   4  10]
  [  3   0   4]
  [  4   0   5]
  [ 16   9  17]
  [ 31  24  32]
  [ 39  29  40]
  [ 39  29  40]
  [ 39  29  40]
  [ 64  42  63]
  [ 75  53  74]
  [ 99  75  97]
  [130 104 129]
  [158 132 159]
  [176 147 175]
  [179 149 177]
  [176 146 174]
  [183 153 181]
  [173 143 169]
  [152 122 148]
  [120  92 115]
  [ 85  60  81]
  [ 60  37  55]
  [ 47  24  40]
  [ 43  22  37]
  [ 21  15  19]
  [ 18  13  17]
  [ 15  10  14]
  [ 11   6  10]
  [  5   3   6]
  [  3   1   4]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   1   4]
  [  0   1   4]
  [  0   1   4]
  [  0   1   5]
  [  0   1   5]
  [  2   1   6]
  [  2   1   6]
  [  3   1   6]
  [  8   3   9]
  [  9   4  10]
  [ 12   5  12]
  [ 18   8  16]
  [ 25  15  23]
  [ 33  23  31]
  [ 41  30  38]
  [ 45  34  42]
  [ 57  43  58]
  [ 57  43  58]
  [ 56  42  57]
  [ 56  39  55]
  [ 57  40  56]
  [ 62  44  60]
  [ 68  49  68]
  [ 75  54  73]
  [ 95  74  93]
  [102  79  99]
  [109  84 105]
  [117  92 113]
  [129 101 123]
  [135 107 129]
  [131 103 126]
  [123  95 118]
  [121 100 117]
  [105  84 101]
  [ 88  67  84]
  [ 76  58  72]
  [ 63  45  59]
  [ 48  30  44]
  [ 39  23  36]
  [ 37  24  34]
  [ 45  33  43]
  [ 36  26  35]
  [ 25  18  25]
  [ 16  11  17]
  [  4   3   8]
  [  0   0   4]
  [  0   0   4]
  [  6   7  11]
  [  0   0   2]
  [  1   1   3]
  [  3   3   5]
  [  3   3   5]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  1   1   3]
  [  2   2   4]
  [  1   1   3]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  0   0   4]
  [  6   5  10]
  [ 14  12  15]
  [ 40  38  41]
  [ 70  68  69]
  [ 12   8   9]
  [ 28  24  23]
  [ 52  48  47]
  [ 33  27  29]
  [ 55  49  51]
  [ 45  36  41]
  [ 42  32  40]
  [ 59  47  57]
  [ 71  59  71]
  [ 68  56  70]
  [ 67  55  69]
  [ 73  41  65]
  [ 95  61  86]
  [105  66  95]
  [131  86 117]
  [109  62  96]
  [ 94  47  81]
  [ 84  40  75]
  [ 96  59  92]
  [120  90 118]
  [ 87  63  89]
  [ 70  52  74]
  [ 68  53  72]
  [ 61  44  62]
  [ 56  38  54]
  [ 63  40  56]
  [ 67  43  59]
  [ 64  43  60]
  [ 65  44  61]
  [ 53  32  49]
  [ 67  49  63]
  [ 35  17  31]
  [ 71  55  66]
  [ 79  63  74]
  [ 87  71  82]
  [ 77  59  71]
  [ 67  49  63]
  [ 63  42  59]
  [ 35  10  31]
  [ 43  15  38]
  [ 78  48  74]
  [ 91  58  85]
  [117  84 113]
  [148  98 136]
  [119  71 109]
  [144  98 135]
  [113  73 107]
  [ 66  31  63]
  [ 77  48  76]
  [ 75  51  77]
  [ 61  43  65]
  [ 43  28  47]
  [ 80  67  84]
  [ 97  86 102]
  [101  90 104]
  [ 85  73  85]
  [ 61  49  61]
  [ 35  23  35]
  [ 19   6  16]
  [ 10   8  11]
  [ 12  10  13]
  [ 13  11  14]
  [  9   7  10]
  [  4   2   5]
  [  1   0   0]
  [  2   0   1]
  [  4   2   3]
  [  2   0   1]
  [  2   0   1]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   4   1]
  [  1   1   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   0]
  [  2   0   3]
  [  4   0   3]
  [  5   0   5]
  [ 11   1   9]
  [ 17   7  16]
  [ 27  15  25]
  [ 34  20  33]
  [ 36  22  35]
  [ 44  28  41]
  [ 59  42  58]
  [ 75  58  74]
  [119  93 118]
  [137 111 136]
  [156 130 155]
  [168 139 167]
  [177 148 176]
  [185 154 185]
  [184 153 184]
  [178 147 178]
  [164 135 163]
  [144 116 141]
  [111  86 108]
  [ 79  56  76]
  [ 55  34  51]
  [ 40  22  36]
  [ 34  18  29]
  [ 31  18  28]
  [  9   5   6]
  [  8   4   5]
  [  4   2   3]
  [  3   1   2]
  [  1   1   1]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   3   2]
  [  0   2   1]
  [  0   1   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   1   5]
  [  0   1   5]
  [  2   1   6]
  [  2   1   6]
  [  3   1   6]
  [  6   4   9]
  [  3   1   6]
  [  3   0   4]
  [  3   0   4]
  [  4   0   5]
  [ 11   4  11]
  [ 18  11  18]
  [ 23  16  23]
  [ 37  27  36]
  [ 44  34  43]
  [ 53  43  52]
  [ 61  49  61]
  [ 65  53  65]
  [ 66  52  65]
  [ 69  53  66]
  [ 70  52  66]
  [ 51  33  49]
  [ 67  46  63]
  [ 82  59  77]
  [ 88  63  82]
  [ 91  66  87]
  [102  74  96]
  [112  84 106]
  [119  91 113]
  [125 104 121]
  [123 100 118]
  [118  95 113]
  [110  87 105]
  [ 97  74  92]
  [ 79  58  73]
  [ 62  41  56]
  [ 50  32  46]
  [ 47  31  44]
  [ 43  30  40]
  [ 39  27  37]
  [ 30  20  29]
  [ 15  10  17]
  [  2   0   5]
  [  2   0   5]
  [  7   6  11]
  [  0   0   0]
  [  0   0   0]
  [  4   4   4]
  [  3   3   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  0   0   4]
  [ 11  10  15]
  [ 27  26  31]
  [ 40  38  41]
  [ 68  66  67]
  [  3   0   0]
  [ 48  44  45]
  [ 46  40  42]
  [ 41  35  37]
  [ 60  51  56]
  [ 29  20  25]
  [ 62  51  59]
  [ 62  50  62]
  [ 71  57  70]
  [ 70  56  71]
  [ 52  38  55]
  [ 68  34  59]
  [108  72  98]
  [102  62  89]
  [124  79 110]
  [107  60  94]
  [ 85  38  72]
  [100  56  89]
  [112  75 106]
  [111  82 110]
  [ 80  58  81]
  [ 65  47  69]
  [ 63  48  67]
  [ 58  41  57]
  [ 55  37  53]
  [ 63  40  56]
